fold,ind,subject_id,ve_loso_cv,ve_ten_fold_cv
1,1,P_4001,97.1984818313599,99.5050363828211
1,2,P_4002,93.3017234485676,99.5050363828211
1,3,P_4003,94.5368815521937,99.5050363828211
1,4,P_4004,96.1986003127886,99.5050363828211
1,5,P_4005,96.4550353709451,99.5050363828211
1,6,P_4006,93.2784921233196,99.5050363828211
1,7,P_4007,95.7395849075034,99.5050363828211
1,8,P_4008,98.5483691682205,99.5050363828211
1,9,P_4010,90.2438430018847,99.5050363828211
1,10,P_4011,94.7596724538867,99.5050363828211
1,11,P_4014,93.0561317465823,99.5050363828211
1,12,P_4015,97.3989299338606,99.5050363828211
1,13,P_4016,98.3995489530799,99.5050363828211
1,14,P_4017,97.5593608359002,99.5050363828211
1,15,P_4018,96.1935672303283,99.5050363828211
1,16,P_4019,88.2502109210273,99.5050363828211
1,17,P_4020,97.6031734059968,99.5050363828211
1,18,P_4021,94.285209251338,99.5050363828211
1,19,P_4023,96.9167061523867,99.5050363828211
1,20,P_4024,98.5468458165908,99.5050363828211
1,21,P_4026,93.5127166401524,99.5050363828211
1,22,P_4027,96.3234328900054,99.5050363828211
1,23,P_4028,98.8674530852773,99.5050363828211
1,24,P_4029,96.1726630148952,99.5050363828211
1,25,P_4030,91.8502941918033,99.5050363828211
1,26,P_4031,98.6118486675065,99.5050363828211
1,27,P_4032,96.3054353763172,99.5050363828211
1,28,P_4033,98.5492412921043,99.5050363828211
1,29,P_4034,97.3448832463048,99.5050363828211
2,30,P_4035,96.5435443558765,99.4451378480021
2,31,P_4037,92.4384446999231,99.4451378480021
2,32,P_4038,95.9871322237292,99.4451378480021
2,33,P_4039,94.6563126805226,99.4451378480021
2,34,P_4040,93.6332191487354,99.4451378480021
2,35,P_4041,96.6029042696227,99.4451378480021
2,36,P_4042,96.9292438960087,99.4451378480021
2,37,P_4043,96.22760759566,99.4451378480021
2,38,P_4044,99.1744852434269,99.4451378480021
2,39,P_4045,95.2077905110065,99.4451378480021
2,40,P_4046,97.0924873671032,99.4451378480021
2,41,P_4047,92.9438685666026,99.4451378480021
2,42,P_4048,97.0812471273382,99.4451378480021
2,43,P_4049,96.4538500187275,99.4451378480021
2,44,P_4050,87.7250017354692,99.4451378480021
2,45,P_4051,90.9050390970528,99.4451378480021
2,46,P_4053,96.1762151777897,99.4451378480021
2,47,P_4054,97.3328728975975,99.4451378480021
2,48,P_4055,95.7352097036111,99.4451378480021
2,49,P_4056,96.6609024733697,99.4451378480021
2,50,P_4057,96.118547848705,99.4451378480021
2,51,P_4058,96.257680039617,99.4451378480021
2,52,P_4059,96.4633245904842,99.4451378480021
2,53,P_4061,96.6448737370639,99.4451378480021
2,54,P_4062,89.9937835485411,99.4451378480021
2,55,P_4063,98.0971826895452,99.4451378480021
2,56,P_4064,96.3990204279666,99.4451378480021
2,57,P_4065,97.1529488787094,99.4451378480021
3,58,P_4067,87.5535749801026,99.4228744087696
3,59,P_4068,97.9006465241483,99.4228744087696
3,60,P_4069,97.1085374426791,99.4228744087696
3,61,P_4070,95.0464239019433,99.4228744087696
3,62,P_4072,93.1626077285436,99.4228744087696
3,63,P_4073,92.5264091978783,99.4228744087696
3,64,P_4074,97.2292655408921,99.4228744087696
3,65,P_4075,98.0773331939007,99.4228744087696
3,66,P_4076,96.2705376248952,99.4228744087696
3,67,P_4077,97.3664071260818,99.4228744087696
3,68,P_4078,93.625532172911,99.4228744087696
3,69,P_4079,95.9032340709245,99.4228744087696
3,70,P_4080,97.4360348206493,99.4228744087696
3,71,P_4081,95.1601894792672,99.4228744087696
3,72,P_4082,96.2035716684201,99.4228744087696
3,73,P_4083,82.9664665639482,99.4228744087696
3,74,P_4084,98.1693165853286,99.4228744087696
3,75,P_4085,96.9799850192201,99.4228744087696
3,76,P_4086,97.5646093764213,99.4228744087696
3,77,P_4087,97.8962219270162,99.4228744087696
3,78,P_4088,98.1814053893011,99.4228744087696
3,79,P_4089,94.1440992017472,99.4228744087696
3,80,P_4090,95.1062124528094,99.4228744087696
3,81,P_4091,89.2435692228702,99.4228744087696
3,82,P_4093,97.8309931554829,99.4228744087696
3,83,P_4094,94.7927010988226,99.4228744087696
3,84,P_4095,95.5806993193329,99.4228744087696
3,85,P_4096,95.3474054196044,99.4228744087696
4,86,P_4097,94.7735271352463,99.3937573786757
4,87,P_4098,98.0872084090929,99.3937573786757
4,88,P_4099,97.1505450572849,99.3937573786757
4,89,P_4100,94.7301811744778,99.3937573786757
4,90,P_4101,92.4008767904632,99.3937573786757
4,91,P_4102,93.8477958602878,99.3937573786757
4,92,P_4103,98.2995378454347,99.3937573786757
4,93,P_4104,97.2496219479564,99.3937573786757
4,94,P_4105,87.8747849097071,99.3937573786757
4,95,P_4106,93.4013003022423,99.3937573786757
4,96,P_4107,95.5318056715847,99.3937573786757
4,97,P_4108,93.8984639318824,99.3937573786757
4,98,P_4109,97.4575706251547,99.3937573786757
4,99,P_4110,92.6087074206804,99.3937573786757
4,100,P_4111,95.1612673929529,99.3937573786757
4,101,P_4112,98.4026003972268,99.3937573786757
4,102,P_4113,95.4246759720825,99.3937573786757
4,103,P_4114,96.5650464713476,99.3937573786757
4,104,P_4115,96.5789110058273,99.3937573786757
4,105,P_4116,98.1201838877794,99.3937573786757
4,106,P_4117,95.5951242714519,99.3937573786757
4,107,P_4118,91.6490278104143,99.3937573786757
4,108,P_4119,94.7912024989346,99.3937573786757
4,109,P_4120,93.3376036903834,99.3937573786757
4,110,P_4121,96.2483898212827,99.3937573786757
4,111,P_4122,96.142266105837,99.3937573786757
4,112,P_4123,97.2277941142752,99.3937573786757
4,113,P_4124,97.6849768647278,99.3937573786757
4,114,P_4126,98.019928263275,99.3937573786757
5,115,P_4127,91.5484973999006,99.5067660726026
5,116,P_4128,96.4888903387743,99.5067660726026
5,117,P_4129,95.7233250344519,99.5067660726026
5,118,P_4130,97.725164100538,99.5067660726026
5,119,P_4131,96.5353145383592,99.5067660726026
5,120,P_4132,98.8492603768515,99.5067660726026
5,121,P_4134,95.7811212977564,99.5067660726026
5,122,P_4135,91.0681360068479,99.5067660726026
5,123,P_4136,94.9709644907386,99.5067660726026
5,124,P_4137,96.2969220538512,99.5067660726026
5,125,P_4138,96.9442496185921,99.5067660726026
5,126,P_4139,96.5270331022071,99.5067660726026
5,127,P_4140,94.012029028664,99.5067660726026
5,128,P_4141,97.9927507752406,99.5067660726026
5,129,P_4142,95.3024024779785,99.5067660726026
5,130,P_4143,94.877921550161,99.5067660726026
5,131,P_4144,98.2992886629577,99.5067660726026
5,132,P_4145,97.3861576443919,99.5067660726026
5,133,P_4146,98.3176465160381,99.5067660726026
5,134,P_4147,92.4375876277497,99.5067660726026
5,135,P_4148,97.1571043275909,99.5067660726026
5,136,P_4149,97.5356212406631,99.5067660726026
5,137,P_4150,93.7986954590224,99.5067660726026
5,138,P_4151,97.1246766730143,99.5067660726026
5,139,P_4152,96.5298730045331,99.5067660726026
5,140,P_4155,96.4104241658331,99.5067660726026
5,141,P_4156,96.053177161045,99.5067660726026
5,142,P_4157,96.3576226119523,99.5067660726026
6,143,P_4158,94.549028040302,99.4258361588818
6,144,P_4160,94.6203336767636,99.4258361588818
6,145,P_4161,94.630688657267,99.4258361588818
6,146,P_4162,98.327513532636,99.4258361588818
6,147,P_4163,99.0534147862135,99.4258361588818
6,148,P_4164,90.8375372301412,99.4258361588818
6,149,P_4165,97.7467942761425,99.4258361588818
6,150,P_4166,94.3130864676209,99.4258361588818
6,151,P_4167,96.8434368459016,99.4258361588818
6,152,P_4168,97.4361202009413,99.4258361588818
6,153,P_4169,94.9384024877504,99.4258361588818
6,154,P_4170,96.988071981936,99.4258361588818
6,155,P_4171,95.785375274356,99.4258361588818
6,156,P_4172,97.6471528931928,99.4258361588818
6,157,P_4173,95.6314667216681,99.4258361588818
6,158,P_4174,98.3476971722401,99.4258361588818
6,159,P_4175,97.5600046247997,99.4258361588818
6,160,P_4176,94.0824683110774,99.4258361588818
6,161,P_4177,97.6673384361472,99.4258361588818
6,162,P_4178,95.6240232595732,99.4258361588818
6,163,P_4179,95.7981905723221,99.4258361588818
6,164,P_4180,91.203698662081,99.4258361588818
6,165,P_4182,92.7311634109776,99.4258361588818
6,166,P_4184,97.8696172578831,99.4258361588818
6,167,P_4185,92.1967856969332,99.4258361588818
6,168,P_4186,92.3054868035594,99.4258361588818
6,169,P_4187,95.6031471435127,99.4258361588818
6,170,P_4188,94.7016965300327,99.4258361588818
7,171,P_4190,96.899266399012,99.5264642165643
7,172,P_4191,96.2245108481061,99.5264642165643
7,173,P_4192,92.0820469829391,99.5264642165643
7,174,P_4193,98.1987488099369,99.5264642165643
7,175,P_4194,94.8275217110554,99.5264642165643
7,176,P_4195,92.41130938588,99.5264642165643
7,177,P_4196,98.5388394147113,99.5264642165643
7,178,P_4197,96.1376510497502,99.5264642165643
7,179,P_4198,97.7219515134527,99.5264642165643
7,180,P_4199,98.5770285053823,99.5264642165643
7,181,P_4200,97.8940741933554,99.5264642165643
7,182,P_4201,98.9755894631008,99.5264642165643
7,183,P_4202,97.3523750684559,99.5264642165643
7,184,P_4203,97.5125323574938,99.5264642165643
7,185,P_4204,97.6602846408723,99.5264642165643
7,186,P_4205,98.2448124386494,99.5264642165643
7,187,P_4206,93.7736795403345,99.5264642165643
7,188,P_4207,97.6519613347598,99.5264642165643
7,189,P_4208,97.4429943693663,99.5264642165643
7,190,P_4209,95.0111149531672,99.5264642165643
7,191,P_4211,96.6246232750888,99.5264642165643
7,192,P_4212,97.1836076434122,99.5264642165643
7,193,P_4213,94.984539136284,99.5264642165643
7,194,P_4214,88.9333178248085,99.5264642165643
7,195,P_4215,94.979886444531,99.5264642165643
7,196,P_4216,97.1761598568438,99.5264642165643
7,197,P_4217,95.9673116160394,99.5264642165643
7,198,P_4218,98.9543528942013,99.5264642165643
7,199,P_4219,94.1807096144128,99.5264642165643
8,200,P_4220,96.6732702173223,99.4119543197025
8,201,P_4221,97.4225780045134,99.4119543197025
8,202,P_4222,88.8226179852765,99.4119543197025
8,203,P_4223,94.4384138421349,99.4119543197025
8,204,P_4224,95.8306343457614,99.4119543197025
8,205,P_4225,96.600797384396,99.4119543197025
8,206,P_4226,96.6019674864694,99.4119543197025
8,207,P_4227,92.5828315388162,99.4119543197025
8,208,P_4228,94.1200888754831,99.4119543197025
8,209,P_4229,95.1251550110318,99.4119543197025
8,210,P_4230,97.915928474202,99.4119543197025
8,211,P_4231,96.148637273424,99.4119543197025
8,212,P_4232,97.7446803033948,99.4119543197025
8,213,P_4233,98.0779400898953,99.4119543197025
8,214,P_4235,95.6165802309516,99.4119543197025
8,215,P_4236,98.4150014649976,99.4119543197025
8,216,P_4237,98.5448085262144,99.4119543197025
8,217,P_4238,94.0275272095689,99.4119543197025
8,218,P_4240,97.0701908621347,99.4119543197025
8,219,P_4241,94.0330765206924,99.4119543197025
8,220,P_4242,95.9555452066499,99.4119543197025
8,221,P_4243,96.5493343002418,99.4119543197025
8,222,P_4244,95.4128327491562,99.4119543197025
8,223,P_4245,94.0124179516238,99.4119543197025
8,224,P_4246,85.3093423426307,99.4119543197025
8,225,P_4247,96.7129214435302,99.4119543197025
8,226,P_4248,98.6553827991056,99.4119543197025
8,227,P_4249,93.8535920991624,99.4119543197025
9,228,P_4250,97.9824413084744,99.5185278524327
9,229,P_4252,94.2644604143685,99.5185278524327
9,230,P_4253,96.3738111171764,99.5185278524327
9,231,P_4254,97.6988148505923,99.5185278524327
9,232,P_4255,99.4588513798983,99.5185278524327
9,233,P_4256,98.4487061417571,99.5185278524327
9,234,P_4257,94.0466367644256,99.5185278524327
9,235,P_4258,97.0102008899716,99.5185278524327
9,236,P_4259,92.2201809243952,99.5185278524327
9,237,P_4260,95.0370608408388,99.5185278524327
9,238,P_4262,97.8962650970846,99.5185278524327
9,239,P_4263,95.9472466459674,99.5185278524327
9,240,P_4264,92.0220801789129,99.5185278524327
9,241,P_4265,96.9026537448651,99.5185278524327
9,242,P_4266,93.6574620917182,99.5185278524327
9,243,P_4267,92.8993692837867,99.5185278524327
9,244,P_4268,97.2779476846188,99.5185278524327
9,245,P_4269,95.3184194832246,99.5185278524327
9,246,P_4272,95.5178818721494,99.5185278524327
9,247,P_4273,95.33489343051,99.5185278524327
9,248,P_4275,98.7351849908722,99.5185278524327
9,249,P_4276,98.4732714778384,99.5185278524327
9,250,P_4277,95.6497196272544,99.5185278524327
9,251,P_4278,96.8960566747948,99.5185278524327
9,252,P_4279,97.4744085299321,99.5185278524327
9,253,P_4280,96.0814083034144,99.5185278524327
9,254,P_4281,97.5887961898629,99.5185278524327
9,255,P_4282,97.0767930066953,99.5185278524327
10,256,P_4283,93.5318509967345,99.5022479319235
10,257,P_4284,98.5364634240125,99.5022479319235
10,258,P_4285,97.0318372313371,99.5022479319235
10,259,P_4286,98.5937654988248,99.5022479319235
10,260,P_4287,96.9023139795063,99.5022479319235
10,261,P_4288,92.3731774929971,99.5022479319235
10,262,P_4289,96.9325143059522,99.5022479319235
10,263,P_4290,97.9516515500943,99.5022479319235
10,264,P_4291,92.9043012163149,99.5022479319235
10,265,P_4292,95.6288504151502,99.5022479319235
10,266,P_4294,97.751830598273,99.5022479319235
10,267,P_4296,93.3132674386873,99.5022479319235
10,268,P_4297,98.3780420359862,99.5022479319235
10,269,P_4298,98.890834832111,99.5022479319235
10,270,P_4299,95.1419430889391,99.5022479319235
10,271,P_4300,96.1660451560542,99.5022479319235
10,272,P_4301,95.5817600716881,99.5022479319235
10,273,P_4302,98.123834558835,99.5022479319235
10,274,P_4303,97.6626112235493,99.5022479319235
10,275,P_4304,97.1414093134221,99.5022479319235
10,276,P_4305,95.1787963615501,99.5022479319235
10,277,P_4306,91.5456596372865,99.5022479319235
10,278,P_4307,93.841214405598,99.5022479319235
10,279,P_4308,94.6915128930152,99.5022479319235
10,280,P_4309,98.5581040886073,99.5022479319235
10,281,P_4310,96.6118193635849,99.5022479319235
10,282,P_4313,92.9559633143705,99.5022479319235
10,283,P_4314,92.166251072126,99.5022479319235
10,284,P_4315,97.1413435276121,99.5022479319235
